Msg Timestamp,Message,Layer Id,Time,RuntimeGraph Name
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,22,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,33,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,29,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,6,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,26,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,37,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,33,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,9,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,32,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,28,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,29,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,40,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,36,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,13,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,31,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,53,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,63,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,61,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,9,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,33,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,210,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,225,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,219,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,190,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,31,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,42,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,38,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,16,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,512,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,525,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,521,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,396,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,102,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,31,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,42,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,38,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,13,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,33,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,29,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,6,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,39,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,51,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,47,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,23,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,26,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,37,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,33,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,10,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,23,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,33,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,29,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,6,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,21,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,32,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,28,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,32,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,28,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,31,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,28,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,32,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,29,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,101,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,114,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,110,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,81,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,58,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,70,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,66,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,13,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,34,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,31,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,31,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,30,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,42,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,38,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,14,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,28,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,31,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,43,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,53,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,50,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,6,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,25,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,22,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,33,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,29,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,21,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,32,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,28,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,29,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,805,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,822,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,816,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,411,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,377,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,783,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,797,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,792,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,393,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,376,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,501,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,514,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,509,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,390,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,98,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,31,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,41,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,38,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,15,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,22,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,33,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,29,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
